rally_id,out
7016,0
7017,0
7018,0
7019,0
7020,0
7021,1
7022,0
7023,0
7024,0
7025,0
7026,0
7027,1
7028,0
7029,1
7030,0
7031,0
7032,0
7033,0
7034,1
7035,0
7036,1
7037,0
7038,0
7039,0
7040,0
7041,1
7042,0
7043,1
7044,1
7045,0
7046,1
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,1
7055,0
7056,1
7057,0
7058,0
7059,1
7060,0
7061,0
7062,1
7063,1
7064,0
7065,-1
7066,0
7067,0
7068,0
7069,0
7070,0
7071,1
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,1
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,1
7089,0
7090,0
7091,0
7092,0
7093,0
7094,1
7095,1
7096,1
7097,0
7098,0
7099,0
7100,1
7101,0
7102,0
7103,1
7104,0
7105,1
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,1
7113,0
7114,0
7115,1
7116,0
7117,0
7118,0
7119,1
7120,1
7121,0
7122,0
7123,0
7124,0
7125,1
7126,1
7127,1
7128,0
7129,0
7130,0
7131,0
7132,1
7133,1
7134,-1
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,1
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,1
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,1
7181,0
7182,-1
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,1
7192,0
7193,0
7194,1
7195,0
7196,0
7197,0
7198,0
7199,0
7200,1
7201,1
7202,0
7203,0
7204,0
7205,0
7206,1
7207,1
7208,0
7209,0
7210,0
7211,1
7212,0
7213,0
7214,1
7215,0
7216,0
7217,0
7218,0
7219,0
7220,1
7221,0
7222,1
7223,0
7224,1
7225,0
7226,0
7227,0
7228,0
7229,0
7230,1
7231,0
7232,0
7233,1
7234,1
7235,0
7236,1
7237,1
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,1
7247,1
7248,0
7249,1
7250,0
7251,0
7252,1
7253,0
7254,1
7255,0
7256,0
7257,0
7258,0
7259,0
7260,-1
7261,0
7262,0
7263,1
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,1
7271,0
7272,1
7273,1
7274,0
7275,0
7276,1
7277,1
7278,1
7279,0
7280,0
7281,0
7282,1
7283,0
7284,1
7285,0
7286,0
7287,0
7288,0
7289,0
7290,1
7291,0
7292,0
7293,0
7294,0
7295,1
7296,-1
7297,0
7298,0
7299,0
7300,0
7301,0
7302,1
7303,0
7304,0
7305,-1
7306,1
7307,0
7308,0
7309,1
7310,0
7311,0
7312,0
7313,0
7314,1
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,1
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,1
7331,0
7332,0
7333,0
7334,1
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,1
7343,1
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,1
7354,0
7355,0
7356,0
7357,1
7358,0
7359,0
7360,1
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,1
7370,0
7371,0
7372,1
7373,0
7374,0
7375,1
7376,0
7377,0
7378,0
7379,0
7380,0
7381,1
7382,0
7383,0
7384,0
7385,1
7386,0
7387,0
7388,1
7389,0
7390,1
7391,0
7392,0
7393,1
7394,1
7395,1
7396,1
7397,0
7398,0
7399,1
7400,0
7401,0
7402,0
7403,0
7404,0
7405,1
7406,1
7407,0
7408,0
7409,1
7410,1
7411,0
7412,0
7413,0
7414,1
7415,1
7416,1
7417,0
7418,0
7419,1
7420,0
7421,1
7422,0
7423,0
7424,0
7425,0
7426,0
7427,1
7428,0
7429,0
7430,0
7431,1
7432,0
7433,0
7434,0
7435,1
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,1
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,-1
7455,-1
7456,-1
7457,1
7458,1
7459,0
7460,0
7461,1
7462,0
7463,0
7464,1
7465,0
7466,0
7467,0
7468,0
7469,1
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,1
7479,0
7480,0
7481,0
7482,0
7483,0
7484,1
7485,1
7486,0
7487,1
7488,0
7489,0
7490,1
7491,1
7492,0
7493,1
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,1
7506,0
7507,1
7508,1
7509,1
7510,0
7511,0
7512,0
7513,1
7514,0
7515,0
7516,1
7517,0
7518,0
7519,1
7520,0
7521,1
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,1
7534,0
7535,0
7536,0
7537,1
7538,1
7539,0
7540,1
7541,1
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,1
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,1
7561,1
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,-1
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,1
7586,0
7587,0
7588,1
7589,0
7590,0
7591,0
7592,1
7593,0
7594,0
7595,1
7596,0
7597,1
7598,0
7599,0
7600,0
7601,1
7602,1
7603,0
7604,0
7605,1
7606,0
7607,0
7608,1
7609,0
7610,0
7611,0
7612,0
7613,1
7614,1
7615,0
7616,0
7617,1
7618,0
7619,1
7620,0
7621,0
7622,0
7623,0
7624,0
7625,1
7626,1
7627,0
7628,0
7629,0
7630,0
7631,1
7632,0
7633,1
7634,1
7635,0
7636,0
7637,1
7638,0
7639,0
7640,1
7641,0
7642,1
7643,1
7644,0
7645,1
7646,1
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,1
7657,0
7658,0
7659,1
7660,0
7661,0
7662,0
7663,0
7664,1
7665,1
7666,1
7667,0
7668,1
7669,0
7670,0
7671,1
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,1
7685,0
7686,1
7687,0
7688,0
7689,1
7690,1
7691,0
7692,0
7693,0
7694,1
7695,0
7696,1
7697,0
7698,0
7699,0
7700,0
7701,1
7702,0
7703,0
7704,0
7705,0
7706,-1
7707,0
7708,0
7709,0
7710,1
7711,0
7712,0
7713,1
7714,0
7715,0
7716,1
7717,0
7718,0
7719,0
7720,1
7721,0
7722,0
7723,0
7724,0
7725,0
7726,1
7727,1
7728,1
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,-1
7739,0
7740,1
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,1
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,1
7761,0
7762,0
7763,1
7764,1
7765,0
7766,0
7767,1
7768,1
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,1
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,1
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,1
7793,1
7794,1
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,1
7804,1
7805,1
7806,1
7807,0
7808,0
7809,0
7810,1
7811,1
7812,0
7813,1
7814,0
7815,0
7816,1
7817,0
7818,0
7819,0
7820,0
7821,1
7822,-1
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,1
7830,0
7831,1
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,1
7839,1
7840,1
7841,0
7842,0
7843,1
7844,0
7845,1
7846,0
7847,1
7848,0
7849,1
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,1
7861,0
7862,0
7863,1
7864,0
7865,1
7866,0
7867,0
7868,1
7869,0
7870,1
7871,1
7872,1
7873,0
7874,0
7875,1
7876,0
7877,0
7878,0
7879,0
7880,1
7881,0
7882,1
7883,0
7884,0
7885,-1
7886,-1
7887,-1
7888,1
7889,0
7890,1
7891,0
7892,0
7893,0
7894,0
7895,1
7896,0
7897,1
7898,-1
7899,1
7900,0
7901,1
7902,1
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,1
7910,0
7911,1
7912,0
7913,0
7914,0
7915,1
7916,0
7917,1
7918,0
7919,0
7920,-1
7921,0
7922,0
7923,0
7924,0
7925,1
7926,0
7927,0
7928,1
7929,0
7930,1
7931,0
7932,1
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,1
7944,1
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,-1
7954,0
7955,0
7956,1
7957,0
7958,1
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,1
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,1
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,1
7985,1
7986,1
7987,0
7988,0
7989,1
7990,0
7991,0
7992,0
7993,1
7994,1
7995,0
7996,1
7997,0
7998,0
7999,0
8000,0
8001,1
8002,0
8003,1
8004,0
8005,-1
8006,0
8007,0
8008,1
8009,0
8010,0
8011,0
8012,0
8013,-1
8014,0
8015,1
8016,0
8017,1
8018,1
8019,1
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,1
8027,0
8028,0
8029,0
8030,0
8031,0
8032,1
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,1
8044,0
8045,0
8046,0
8047,0
8048,1
8049,0
8050,0
8051,-1
8052,1
8053,1
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,1
8063,0
8064,0
8065,0
8066,-1
8067,1
8068,0
8069,1
8070,1
8071,1
8072,0
8073,1
8074,0
8075,1
8076,1
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,1
8084,1
8085,0
8086,1
8087,1
8088,0
8089,-1
8090,-1
8091,-1
8092,1
8093,0
8094,0
8095,0
8096,0
8097,1
8098,0
8099,0
8100,0
8101,1
8102,0
8103,0
8104,-1
8105,0
8106,1
8107,1
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,1
8119,0
8120,0
8121,0
8122,0
8123,1
8124,1
8125,1
8126,0
8127,0
8128,1
8129,0
8130,1
8131,0
8132,1
8133,1
8134,0
8135,0
8136,1
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,1
8144,0
8145,0
8146,1
8147,0
8148,0
8149,1
8150,1
8151,1
8152,1
8153,1
8154,1
8155,0
8156,1
8157,0
8158,0
8159,0
8160,1
8161,1
8162,0
8163,0
8164,1
8165,0
8166,0
8167,0
8168,0
8169,0
8170,1
8171,0
8172,1
8173,1
8174,1
8175,0
8176,1
8177,0
8178,0
8179,1
8180,0
8181,0
8182,0
8183,0
8184,0
8185,1
8186,0
8187,0
8188,1
8189,1
8190,1
8191,0
8192,0
8193,0
8194,1
8195,1
8196,1
8197,0
8198,1
8199,0
8200,0
8201,0
8202,0
8203,1
8204,1
8205,0
8206,0
8207,1
8208,0
8209,1
8210,0
8211,0
8212,0
8213,0
8214,1
8215,0
8216,0
8217,0
8218,0
8219,1
8220,0
8221,0
8222,0
8223,0
8224,1
8225,1
8226,-1
8227,0
8228,0
8229,0
8230,0
8231,1
8232,1
8233,0
8234,0
8235,0
8236,0
8237,1
8238,0
8239,1
8240,0
8241,0
8242,0
8243,0
8244,0
8245,1
8246,1
8247,0
8248,0
8249,0
8250,1
8251,0
8252,0
8253,0
8254,0
8255,0
8256,1
8257,0
8258,0
8259,1
8260,1
8261,0
8262,1
8263,1
8264,0
8265,0
8266,0
8267,0
8268,0
8269,1
8270,1
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,1
8279,0
8280,0
8281,1
8282,0
8283,0
8284,1
8285,0
8286,1
8287,1
8288,0
8289,0
8290,1
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,1
8302,0
8303,1
8304,0
8305,0
8306,1
8307,0
8308,1
8309,0
8310,0
8311,0
8312,0
8313,0
8314,1
8315,0
8316,0
8317,1
8318,0
8319,0
8320,1
8321,0
8322,1
8323,0
8324,1
8325,0
8326,0
8327,0
8328,0
8329,1
8330,0
8331,1
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,0
8341,1
8342,1
8343,1
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,1
8352,1
8353,1
8354,0
8355,0
8356,0
8357,0
8358,0
8359,1
8360,0
8361,0
8362,0
8363,0
8364,0
8365,1
8366,0
8367,1
8368,0
8369,1
8370,0
8371,1
8372,1
8373,0
8374,0
8375,1
8376,0
8377,1
8378,1
8379,0
8380,0
8381,0
8382,1
8383,0
8384,0
8385,0
8386,0
8387,0
8388,1
8389,1
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,1
8398,1
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,1
8406,1
8407,0
8408,1
8409,0
8410,0
8411,0
8412,1
8413,1
8414,1
8415,1
8416,0
8417,1
8418,0
8419,0
8420,0
8421,1
8422,0
8423,1
8424,0
8425,1
8426,1
8427,0
8428,0
8429,1
8430,0
8431,1
8432,0
8433,0
8434,1
8435,0
8436,0
8437,1
8438,0
8439,1
8440,0
8441,1
8442,0
8443,0
8444,0
8445,0
8446,1
8447,1
8448,0
8449,0
8450,1
8451,0
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,1
8464,0
8465,1
8466,0
8467,0
8468,0
8469,1
8470,1
8471,0
8472,1
8473,0
8474,1
8475,0
8476,1
8477,1
8478,0
8479,1
8480,0
8481,1
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,1
8491,0
8492,0
8493,1
8494,0
8495,0
8496,0
8497,1
8498,1
8499,0
8500,0
8501,0
8502,0
8503,0
8504,1
8505,0
8506,0
8507,0
8508,1
8509,0
8510,0
8511,1
8512,1
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,1
8520,1
8521,0
8522,1
8523,1
8524,0
8525,0
8526,0
8527,0
8528,1
8529,0
8530,0
8531,0
8532,1
8533,1
8534,0
8535,1
8536,0
8537,1
8538,0
8539,0
8540,0
8541,1
8542,1
8543,1
8544,1
8545,1
8546,0
8547,1
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,1
8555,1
8556,1
8557,1
8558,0
8559,1
8560,0
8561,0
8562,0
8563,1
8564,1
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,1
8576,0
8577,1
8578,1
8579,1
8580,1
8581,0
8582,1
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,1
8594,1
8595,1
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,1
8610,0
8611,1
8612,0
8613,0
8614,1
8615,0
8616,1
8617,0
8618,0
8619,0
8620,0
8621,0
8622,1
8623,0
8624,1
8625,1
8626,0
8627,1
8628,0
8629,1
8630,0
8631,0
8632,0
8633,0
8634,1
8635,0
8636,0
8637,1
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,1
8645,0
8646,0
8647,1
8648,0
8649,0
8650,0
8651,0
8652,1
8653,1
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,1
8661,0
8662,1
8663,0
8664,0
8665,0
8666,0
8667,1
8668,0
8669,0
8670,0
8671,0
8672,1
8673,0
8674,0
8675,0
8676,0
8677,1
8678,0
8679,0
8680,1
8681,1
8682,0
8683,0
8684,0
8685,1
8686,0
8687,0
8688,1
8689,0
8690,1
8691,0
8692,1
8693,0
8694,0
8695,0
8696,1
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,1
8704,0
8705,0
8706,0
8707,1
8708,0
8709,0
8710,1
8711,0
8712,1
8713,0
8714,0
8715,1
8716,1
8717,0
8718,0
8719,1
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,1
8730,1
8731,1
8732,0
8733,1
8734,0
8735,0
8736,0
8737,1
8738,0
8739,0
8740,0
8741,0
8742,0
8743,1
8744,0
8745,0
8746,0
8747,0
8748,0
8749,1
8750,1
8751,0
8752,0
8753,-1
8754,-1
8755,1
8756,-1
8757,-1
8758,1
8759,1
8760,0
8761,0
8762,0
8763,-1
8764,0
8765,0
8766,0
8767,-1
8768,1
8769,0
8770,0
8771,0
8772,0
8773,1
8774,1
8775,0
8776,0
8777,1
8778,-1
8779,0
8780,1
8781,0
8782,1
8783,1
8784,0
8785,0
8786,1
8787,0
8788,0
8789,0
8790,0
8791,1
8792,1
8793,0
8794,1
8795,0
8796,0
8797,0
8798,0
8799,0
8800,0
8801,0
8802,-1
8803,0
8804,0
8805,1
8806,0
8807,0
8808,0
8809,1
8810,1
8811,0
8812,0
8813,0
8814,0
8815,0
8816,1
8817,0
8818,0
8819,0
8820,0
8821,0
8822,1
8823,0
8824,0
8825,0
8826,0
8827,1
8828,1
8829,1
8830,1
8831,1
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,1
8839,0
8840,1
8841,1
8842,0
8843,0
8844,0
8845,0
8846,0
8847,1
8848,0
8849,0
8850,0
8851,0
8852,1
8853,0
8854,0
8855,0
8856,-1
8857,0
8858,0
8859,0
8860,1
8861,1
8862,0
8863,1
8864,1
8865,0
8866,1
8867,0
8868,1
8869,0
8870,0
8871,0
8872,1
8873,1
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,1
8881,0
8882,1
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,1
8894,0
8895,1
8896,1
8897,0
8898,1
8899,0
8900,1
8901,0
8902,0
8903,1
8904,0
8905,1
8906,1
8907,1
8908,0
8909,0
8910,1
8911,0
8912,0
8913,1
8914,0
8915,0
8916,1
8917,0
8918,0
8919,0
8920,1
8921,1
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,1
8931,1
8932,1
8933,0
8934,0
8935,0
8936,0
8937,0
8938,-1
8939,1
8940,1
8941,1
8942,0
8943,0
8944,1
8945,0
8946,1
8947,0
8948,0
8949,0
8950,0
8951,1
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,1
8962,1
8963,0
8964,0
8965,1
8966,1
8967,0
8968,0
8969,1
8970,1
8971,1
8972,0
8973,1
8974,0
8975,0
8976,1
8977,0
8978,0
8979,0
8981,0
8982,0
8983,0
8984,0
8985,1
8986,0
8987,0
8988,1
8989,1
8990,1
8991,1
8992,1
8993,-1
8994,-1
8995,0
8996,-1
8997,0
8998,-1
8999,1
9000,1
9001,0
9002,0
9003,-1
9004,1
9005,0
9006,0
9007,1
9008,1
9009,1
9010,0
9011,-1
9012,0
9013,0
9014,0
9015,1
9016,-1
9017,1
9018,1
9019,0
9020,1
9021,0
9022,-1
9023,1
9024,1
9025,0
9026,0
9027,1
9028,0
9029,0
9030,0
9031,1
9032,0
9033,1
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,-1
9042,1
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,1
9051,0
9052,0
9053,0
9054,1
9055,0
9056,-1
9057,0
9058,-1
9059,0
9060,0
9061,1
9062,0
9063,0
9064,0
9065,0
9066,1
9067,1
9068,0
9069,1
9070,0
9071,-1
9072,1
9073,-1
9074,1
9075,0
9076,1
9077,-1
9078,1
9079,0
9080,0
9081,0
9082,-1
9083,1
9084,0
9085,1
9086,1
9087,1
9088,1
9089,1
9090,0
9091,-1
9092,0
9093,1
9094,0
9095,0
9096,-1
9097,0
9098,0
9099,-1
9100,0
9101,1
9102,-1
9103,0
9104,1
9105,1
9106,1
9107,-1
9108,1
9109,0
9110,-1
9111,0
9112,-1
9113,0
9114,1
9115,0
9116,0
9117,0
9118,1
9119,0
9120,0
9121,0
9122,1
9123,1
9124,1
9125,1
9126,0
9127,0
9128,1
9129,0
9130,0
9131,0
9132,0
9133,1
9134,0
9135,0
9136,0
9137,0
9138,1
9139,0
9140,0
9141,1
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,1
9150,1
9151,0
9152,0
9153,0
9154,0
9155,1
9156,0
9157,0
9158,1
9159,1
9160,1
9161,0
9162,0
9163,1
9164,0
9165,0
9166,0
9167,1
9168,0
9169,0
9170,1
9171,1
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,1
9180,0
9181,1
9182,0
9183,0
9184,1
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,0
9192,0
9302,1
9303,0
9304,1
9305,0
9306,1
9307,0
9308,1
9309,0
9310,0
9311,1
9312,0
9313,0
9314,1
9315,1
9316,1
9317,0
9318,0
9319,0
9320,0
9321,0
9322,1
9323,0
9324,1
9325,0
9326,0
9327,1
9328,0
9329,1
9330,0
9331,0
9332,0
9333,1
9334,0
9335,0
9336,0
9337,1
9338,1
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,1
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,1
9355,1
9356,1
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,1
9368,1
9369,0
9370,0
9371,1
9372,0
9373,0
9374,0
9375,0
9376,0
9377,1
9378,0
9379,0
9380,0
9381,1
9382,1
9383,0
9384,1
9385,1
9386,0
9387,1
9388,0
9389,0
9390,1
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,-1
9398,0
9399,0
9400,1
9401,0
9402,0
9403,0
9404,0
9405,0
9406,1
9407,1
9408,0
9409,0
9410,0
9411,1
9412,1
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,0
9420,1
9421,0
9422,0
9423,0
9424,1
9425,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,1
9432,0
9433,1
9434,0
9435,0
9436,0
9437,0
9438,1
9439,0
9440,0
9441,0
9442,0
9443,0
9444,1
9445,0
9446,0
9447,1
9448,1
9449,0
9450,1
9451,1
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,1
9461,1
9462,1
9463,0
9464,0
9465,1
9466,0
9467,0
9468,1
9469,0
9470,1
9471,1
9472,0
9473,1
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,1
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1
9488,0
9489,0
9490,1
9491,1
9492,0
9493,1
9494,1
9495,0
9496,0
9497,1
9498,1
9499,0
9500,0
9501,1
9502,1
9503,0
9504,0
9505,1
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,1
9513,0
9514,0
9515,0
9516,1
9517,0
9518,0
9519,0
9520,0
9521,1
9522,1
9523,0
9524,0
9525,0
9526,1
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,1
9537,0
9538,1
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,1
9546,0
9547,0
9548,1
9549,0
9550,1
9551,0
9552,0
9553,0
9554,0
9555,1
9556,1
9557,1
9558,1
9559,0
9560,0
9561,0
9562,0
9563,1
9564,0
9565,1
9566,1
9567,1
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,1
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,1
9584,0
9585,1
9586,1
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,1
9594,0
9595,0
9596,1
9597,1
9598,0
9599,0
9600,0
9601,1
9602,0
9603,0
9604,0
9605,0
9606,1
9607,0
9608,0
9609,0
9610,1
9611,1
9612,0
9613,0
9614,0
9615,0
9616,0
9617,1
9618,1
9619,1
9620,1
9621,1
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,1
9639,0
9640,0
9641,0
9642,0
9643,1
9644,0
9645,1
9646,0
9647,0
9648,1
9649,1
9650,0
9651,0
9652,0
9653,0
9654,0
9655,1
9656,0
9657,0
9658,1
9659,0
9660,0
9661,1
9662,0
9663,0
9664,1
9665,0
9666,1
9667,1
9668,0
9669,0
9670,1
9671,0
9672,0
9673,0
9674,1
9675,1
9676,0
9677,0
9678,1
9679,0
9680,0
9681,0
9682,0
9683,1
9684,1
9685,0
9686,0
9687,0
9688,0
9689,0
9690,1
9691,0
9692,1
9693,1
9694,0
9695,1
9696,0
9697,1
9698,1
9699,0
9700,0
9701,0
9702,0
9703,0
9704,1
9705,0
9706,1
9707,1
9708,1
9709,1
9710,0
9711,1
9712,1
9713,0
9714,0
9715,0
9716,1
9717,0
9718,1
9719,1
9720,0
9721,1
9722,0
9723,0
9724,0
9725,0
9726,0
9727,1
9728,0
9729,1
9730,0
9731,0
9732,1
9733,1
9734,0
9735,0
9736,0
9737,0
9738,0
9739,1
9740,0
9741,1
9742,0
9743,1
9744,0
9745,0
9746,0
9747,0
9748,0
9749,1
9750,0
9751,1
9752,-1
9753,1
9754,0
9755,0
9756,1
9757,1
9758,0
9759,1
9760,0
9761,0
9762,1
9763,0
9764,1
9765,0
9766,0
9767,0
9768,0
9769,1
9770,0
9771,1
9772,0
9773,1
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,1
9783,0
9784,1
9785,0
9786,1
9787,0
9788,0
9789,0
9790,1
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,1
9802,0
9803,0
9804,0
9805,1
9806,0
9807,0
9808,1
9809,0
9810,0
9811,1
9812,1
9813,1
9814,1
9815,0
9816,1
9817,1
9818,0
9819,0
9820,0
9821,1
9822,0
9823,0
9824,1
9825,0
9826,0
9827,0
9828,1
9829,0
9830,0
9831,0
9832,1
9833,0
9834,0
9835,0
9836,0
9837,0
9838,1
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,1
9846,1
9847,1
9848,0
9849,1
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,1
9858,0
9859,1
9860,0
9861,0
9862,0
9863,1
9864,0
9865,0
9866,0
9867,1
9868,0
9869,0
9870,0
9871,0
9872,1
9873,1
9874,1
9875,0
9876,1
9877,0
9878,1
9879,0
9880,1
9881,0
9882,0
9883,1
9884,1
9885,0
9886,0
9887,1
9888,1
9889,1
9890,0
9891,1
9892,0
9893,1
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,0
9901,0
9902,0
9903,0
9904,1
9905,0
9906,1
9907,0
9908,1
9909,0
9910,0
9911,0
