rally_id,winning
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,1
7023,0
7024,0
7025,1
7026,0
7027,0
7028,1
7029,0
7030,1
7031,0
7032,1
7033,1
7034,0
7035,1
7036,0
7037,0
7038,1
7039,1
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,1
7048,0
7049,0
7050,1
7051,1
7052,0
7053,1
7054,0
7055,1
7056,0
7057,1
7058,1
7059,0
7060,1
7061,1
7062,0
7063,0
7064,1
7065,-1
7066,0
7067,0
7068,1
7069,1
7070,1
7071,0
7072,0
7073,1
7074,0
7075,1
7076,1
7077,1
7078,1
7079,0
7080,1
7081,0
7082,0
7083,0
7084,1
7085,0
7086,0
7087,0
7088,0
7089,0
7090,1
7091,1
7092,1
7093,0
7094,0
7095,0
7096,0
7097,0
7098,1
7099,1
7100,0
7101,1
7102,1
7103,0
7104,0
7105,0
7106,1
7107,0
7108,1
7109,0
7110,0
7111,0
7112,0
7113,1
7114,1
7115,0
7116,1
7117,1
7118,0
7119,0
7120,0
7121,0
7122,0
7123,1
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,0
7133,0
7134,-1
7135,1
7136,1
7137,0
7138,1
7139,0
7140,1
7141,0
7142,1
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,1
7150,0
7151,1
7152,1
7153,0
7154,1
7155,1
7156,1
7157,0
7158,0
7159,0
7160,1
7161,1
7162,1
7163,0
7164,1
7165,0
7166,1
7167,1
7168,0
7169,0
7170,1
7171,1
7172,1
7173,1
7174,0
7175,1
7176,1
7177,0
7178,0
7179,1
7180,0
7181,0
7182,-1
7183,1
7184,1
7185,0
7186,0
7187,0
7188,1
7189,0
7190,1
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,1
7198,1
7199,0
7200,0
7201,0
7202,1
7203,0
7204,1
7205,1
7206,0
7207,0
7208,0
7209,1
7210,1
7211,0
7212,1
7213,1
7214,0
7215,0
7216,1
7217,1
7218,0
7219,1
7220,0
7221,1
7222,0
7223,0
7224,0
7225,1
7226,1
7227,1
7228,0
7229,1
7230,0
7231,1
7232,1
7233,0
7234,0
7235,1
7236,0
7237,0
7238,1
7239,1
7240,0
7241,1
7242,1
7243,0
7244,0
7245,1
7246,0
7247,0
7248,0
7249,0
7250,1
7251,0
7252,0
7253,0
7254,0
7255,1
7256,0
7257,0
7258,1
7259,1
7260,-1
7261,1
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,1
7269,1
7270,0
7271,0
7272,0
7273,0
7274,1
7275,1
7276,0
7277,0
7278,0
7279,0
7280,1
7281,1
7282,0
7283,0
7284,0
7285,0
7286,1
7287,0
7288,0
7289,1
7290,0
7291,0
7292,1
7293,1
7294,0
7295,0
7296,-1
7297,0
7298,1
7299,0
7300,1
7301,1
7302,0
7303,1
7304,1
7305,-1
7306,0
7307,0
7308,0
7309,0
7310,1
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,1
7319,0
7320,0
7321,1
7322,0
7323,1
7324,0
7325,1
7326,0
7327,0
7328,1
7329,1
7330,0
7331,1
7332,0
7333,1
7334,0
7335,0
7336,1
7337,0
7338,1
7339,1
7340,1
7341,1
7342,0
7343,0
7344,0
7345,0
7346,1
7347,1
7348,1
7349,0
7350,0
7351,1
7352,1
7353,0
7354,0
7355,1
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,1
7365,1
7366,1
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,1
7374,1
7375,0
7376,1
7377,1
7378,0
7379,0
7380,1
7381,0
7382,1
7383,1
7384,1
7385,0
7386,1
7387,0
7388,0
7389,1
7390,0
7391,1
7392,1
7393,0
7394,0
7395,0
7396,0
7397,0
7398,1
7399,0
7400,1
7401,1
7402,1
7403,0
7404,0
7405,0
7406,0
7407,1
7408,1
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,1
7418,0
7419,0
7420,0
7421,0
7422,0
7423,1
7424,0
7425,1
7426,1
7427,0
7428,0
7429,1
7430,0
7431,0
7432,0
7433,0
7434,1
7435,0
7436,0
7437,0
7438,1
7439,1
7440,0
7441,0
7442,0
7443,1
7444,0
7445,1
7446,0
7447,0
7448,0
7449,0
7450,1
7451,1
7452,0
7453,1
7454,-1
7455,-1
7456,-1
7457,0
7458,0
7459,0
7460,0
7461,0
7462,1
7463,0
7464,0
7465,1
7466,1
7467,1
7468,1
7469,0
7470,1
7471,0
7472,1
7473,0
7474,1
7475,0
7476,1
7477,1
7478,0
7479,0
7480,1
7481,0
7482,0
7483,1
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,1
7493,0
7494,0
7495,0
7496,0
7497,1
7498,1
7499,1
7500,1
7501,0
7502,0
7503,1
7504,1
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,1
7512,0
7513,0
7514,0
7515,1
7516,0
7517,1
7518,0
7519,0
7520,0
7521,0
7522,0
7523,1
7524,0
7525,0
7526,1
7527,1
7528,0
7529,1
7530,0
7531,1
7532,1
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,1
7540,0
7541,0
7542,0
7543,0
7544,0
7545,1
7546,0
7547,1
7548,1
7549,0
7550,0
7551,0
7552,1
7553,0
7554,1
7555,0
7556,0
7557,0
7558,1
7559,0
7560,0
7561,0
7562,0
7563,0
7564,1
7565,1
7566,1
7567,0
7568,1
7569,0
7570,0
7571,0
7572,1
7573,0
7574,1
7575,1
7576,-1
7577,0
7578,0
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7585,0
7586,0
7587,1
7588,0
7589,0
7590,1
7591,1
7592,0
7593,1
7594,1
7595,0
7596,1
7597,0
7598,1
7599,0
7600,0
7601,0
7602,0
7603,1
7604,1
7605,0
7606,0
7607,1
7608,0
7609,1
7610,0
7611,1
7612,0
7613,0
7614,0
7615,1
7616,1
7617,0
7618,1
7619,0
7620,1
7621,1
7622,1
7623,1
7624,1
7625,0
7626,0
7627,1
7628,1
7629,1
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,1
7637,0
7638,0
7639,1
7640,0
7641,1
7642,0
7643,0
7644,1
7645,0
7646,0
7647,0
7648,1
7649,0
7650,0
7651,1
7652,0
7653,1
7654,1
7655,1
7656,0
7657,1
7658,1
7659,0
7660,1
7661,0
7662,1
7663,0
7664,0
7665,0
7666,0
7667,1
7668,0
7669,0
7670,1
7671,0
7672,1
7673,0
7674,0
7675,0
7676,1
7677,0
7678,1
7679,1
7680,1
7681,1
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,1
7689,0
7690,0
7691,1
7692,1
7693,1
7694,0
7695,0
7696,0
7697,1
7698,0
7699,1
7700,1
7701,0
7702,1
7703,1
7704,0
7705,0
7706,-1
7707,0
7708,0
7709,0
7710,0
7711,0
7712,1
7713,0
7714,0
7715,1
7716,0
7717,0
7718,1
7719,0
7720,0
7721,1
7722,0
7723,1
7724,0
7725,0
7726,0
7727,0
7728,0
7729,1
7730,1
7731,0
7732,0
7733,1
7734,1
7735,0
7736,1
7737,0
7738,-1
7739,0
7740,0
7741,0
7742,1
7743,1
7744,0
7745,1
7746,1
7747,1
7748,0
7749,1
7750,0
7751,0
7752,1
7753,0
7754,1
7755,0
7756,1
7757,1
7758,1
7759,0
7760,0
7761,1
7762,0
7763,0
7764,0
7765,1
7766,0
7767,0
7768,0
7769,0
7770,1
7771,0
7772,1
7773,1
7774,0
7775,1
7776,0
7777,0
7778,1
7779,0
7780,0
7781,1
7782,0
7783,0
7784,0
7785,0
7786,1
7787,0
7788,0
7789,0
7790,1
7791,1
7792,0
7793,0
7794,0
7795,1
7796,1
7797,0
7798,1
7799,0
7800,1
7801,1
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,1
7813,0
7814,0
7815,1
7816,0
7817,0
7818,1
7819,1
7820,1
7821,0
7822,-1
7823,1
7824,1
7825,0
7826,1
7827,1
7828,1
7829,0
7830,1
7831,0
7832,0
7833,0
7834,1
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,1
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,1
7851,1
7852,0
7853,1
7854,1
7855,1
7856,1
7857,1
7858,0
7859,0
7860,0
7861,1
7862,0
7863,0
7864,0
7865,0
7866,1
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,1
7874,1
7875,0
7876,1
7877,1
7878,0
7879,0
7880,0
7881,0
7882,0
7883,1
7884,0
7885,-1
7886,-1
7887,-1
7888,0
7889,1
7890,0
7891,0
7892,0
7893,1
7894,1
7895,0
7896,1
7897,0
7898,-1
7899,0
7900,0
7901,0
7902,0
7903,1
7904,1
7905,1
7906,0
7907,0
7908,0
7909,0
7910,1
7911,0
7912,0
7913,1
7914,0
7915,0
7916,1
7917,0
7918,0
7919,0
7920,-1
7921,1
7922,0
7923,1
7924,1
7925,0
7926,1
7927,1
7928,0
7929,1
7930,0
7931,1
7932,0
7933,0
7934,0
7935,1
7936,0
7937,0
7938,1
7939,0
7940,1
7941,1
7942,1
7943,0
7944,0
7945,0
7946,1
7947,0
7948,1
7949,1
7950,1
7951,1
7952,0
7953,-1
7954,0
7955,1
7956,0
7957,0
7958,0
7959,1
7960,0
7961,1
7962,1
7963,0
7964,0
7965,0
7966,0
7967,1
7968,1
7969,1
7970,0
7971,1
7972,0
7973,1
7974,0
7975,1
7976,0
7977,1
7978,0
7979,1
7980,0
7981,0
7982,0
7983,1
7984,0
7985,0
7986,0
7987,1
7988,1
7989,0
7990,1
7991,1
7992,1
7993,0
7994,0
7995,1
7996,0
7997,0
7998,1
7999,1
8000,1
8001,0
8002,0
8003,0
8004,1
8005,-1
8006,1
8007,1
8008,0
8009,1
8010,0
8011,1
8012,0
8013,-1
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,1
8022,1
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,1
8031,0
8032,0
8033,0
8034,1
8035,1
8036,0
8037,1
8038,1
8039,1
8040,0
8041,0
8042,1
8043,0
8044,1
8045,0
8046,1
8047,0
8048,0
8049,1
8050,1
8051,-1
8052,0
8053,0
8054,0
8055,0
8056,1
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,-1
8067,0
8068,1
8069,0
8070,0
8071,0
8072,1
8073,0
8074,1
8075,0
8076,0
8077,1
8078,1
8079,1
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,-1
8090,-1
8091,-1
8092,0
8093,1
8094,0
8095,1
8096,1
8097,0
8098,0
8099,1
8100,0
8101,0
8102,1
8103,1
8104,-1
8105,1
8106,0
8107,0
8108,1
8109,0
8110,1
8111,1
8112,0
8113,0
8114,1
8115,1
8116,1
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,1
8130,0
8131,1
8132,0
8133,0
8134,0
8135,1
8136,0
8137,0
8138,1
8139,1
8140,0
8141,1
8142,1
8143,0
8144,1
8145,1
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,1
8156,0
8157,1
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,1
8168,1
8169,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,1
8176,0
8177,1
8178,0
8179,0
8180,1
8181,0
8182,0
8183,1
8184,1
8185,0
8186,0
8187,1
8188,0
8189,0
8190,0
8191,0
8192,1
8193,0
8194,0
8195,0
8196,0
8197,1
8198,0
8199,1
8200,1
8201,0
8202,0
8203,0
8204,0
8205,1
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,1
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,1
8224,0
8225,0
8226,-1
8227,0
8228,0
8229,1
8230,0
8231,0
8232,0
8233,1
8234,1
8235,1
8236,1
8237,0
8238,0
8239,0
8240,0
8241,1
8242,0
8243,0
8244,1
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,1
8253,0
8254,0
8255,1
8256,0
8257,0
8258,1
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,1
8267,0
8268,1
8269,0
8270,0
8271,1
8272,0
8273,0
8274,0
8275,0
8276,1
8277,1
8278,0
8279,1
8280,0
8281,0
8282,1
8283,1
8284,0
8285,1
8286,0
8287,0
8288,0
8289,1
8290,0
8291,1
8292,1
8293,1
8294,1
8295,1
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,1
8303,0
8304,1
8305,1
8306,0
8307,1
8308,0
8309,1
8310,1
8311,0
8312,1
8313,0
8314,0
8315,0
8316,1
8317,0
8318,1
8319,0
8320,0
8321,0
8322,0
8323,1
8324,0
8325,0
8326,1
8327,1
8328,0
8329,0
8330,1
8331,0
8332,1
8333,1
8334,0
8335,1
8336,0
8337,1
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,1
8345,0
8346,1
8347,1
8348,1
8349,1
8350,0
8351,0
8352,0
8353,0
8354,0
8355,1
8356,1
8357,0
8358,1
8359,0
8360,1
8361,0
8362,1
8363,0
8364,1
8365,0
8366,0
8367,0
8368,1
8369,0
8370,1
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,1
8381,1
8382,0
8383,0
8384,1
8385,1
8386,0
8387,0
8388,0
8389,0
8390,0
8391,1
8392,1
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,1
8401,0
8402,1
8403,1
8404,0
8405,0
8406,0
8407,0
8408,0
8409,1
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,1
8419,0
8420,1
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,1
8429,0
8430,1
8431,0
8432,1
8433,1
8434,0
8435,1
8436,1
8437,0
8438,1
8439,0
8440,1
8441,0
8442,1
8443,1
8444,1
8445,0
8446,0
8447,0
8448,1
8449,0
8450,0
8451,0
8452,1
8453,0
8454,0
8455,0
8456,0
8457,1
8458,0
8459,0
8460,0
8461,0
8462,1
8463,0
8464,0
8465,0
8466,1
8467,0
8468,1
8469,0
8470,0
8471,0
8472,0
8473,1
8474,0
8475,1
8476,0
8477,0
8478,0
8479,0
8480,1
8481,0
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,1
8503,0
8504,0
8505,0
8506,0
8507,1
8508,0
8509,0
8510,1
8511,0
8512,0
8513,1
8514,1
8515,0
8516,0
8517,1
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,1
8525,0
8526,0
8527,1
8528,0
8529,1
8530,0
8531,1
8532,0
8533,0
8534,1
8535,0
8536,1
8537,0
8538,0
8539,0
8540,1
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,1
8550,1
8551,0
8552,1
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8560,1
8561,1
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,1
8572,0
8573,1
8574,0
8575,0
8576,1
8577,0
8578,0
8579,0
8580,0
8581,1
8582,0
8583,1
8584,0
8585,0
8586,0
8587,1
8588,1
8589,1
8590,1
8591,0
8592,1
8593,0
8594,0
8595,0
8596,1
8597,0
8598,1
8599,1
8600,0
8601,0
8602,1
8603,0
8604,0
8605,1
8606,0
8607,0
8608,0
8609,0
8610,1
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,1
8621,0
8622,0
8623,0
8624,0
8625,0
8626,1
8627,0
8628,1
8629,0
8630,1
8631,0
8632,1
8633,1
8634,0
8635,1
8636,1
8637,0
8638,0
8639,0
8640,0
8641,1
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,1
8649,0
8650,0
8651,1
8652,0
8653,0
8654,1
8655,0
8656,0
8657,0
8658,1
8659,1
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,1
8667,0
8668,1
8669,0
8670,1
8671,1
8672,0
8673,0
8674,0
8675,0
8676,1
8677,0
8678,1
8679,1
8680,0
8681,0
8682,1
8683,0
8684,1
8685,0
8686,0
8687,1
8688,0
8689,1
8690,0
8691,1
8692,0
8693,0
8694,1
8695,0
8696,0
8697,0
8698,0
8699,1
8700,0
8701,1
8702,1
8703,0
8704,0
8705,1
8706,0
8707,0
8708,0
8709,0
8710,0
8711,1
8712,0
8713,0
8714,0
8715,0
8716,0
8717,1
8718,1
8719,0
8720,0
8721,1
8722,1
8723,0
8724,0
8725,0
8726,1
8727,1
8728,0
8729,0
8730,0
8731,0
8732,1
8733,0
8734,1
8735,0
8736,0
8737,0
8738,1
8739,0
8740,1
8741,1
8742,0
8743,0
8744,1
8745,1
8746,0
8747,1
8748,1
8749,0
8750,0
8751,0
8752,0
8753,-1
8754,-1
8755,0
8756,-1
8757,-1
8758,0
8759,0
8760,1
8761,1
8762,0
8763,-1
8764,1
8765,0
8766,1
8767,-1
8768,0
8769,1
8770,1
8771,0
8772,1
8773,0
8774,0
8775,1
8776,1
8777,0
8778,-1
8779,1
8780,0
8781,0
8782,0
8783,0
8784,1
8785,1
8786,0
8787,0
8788,1
8789,0
8790,1
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,1
8798,1
8799,0
8800,0
8801,0
8802,-1
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,1
8813,0
8814,0
8815,1
8816,0
8817,1
8818,0
8819,1
8820,0
8821,0
8822,0
8823,1
8824,1
8825,1
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,1
8836,0
8837,1
8838,0
8839,0
8840,0
8841,0
8842,1
8843,0
8844,0
8845,1
8846,0
8847,0
8848,0
8849,0
8850,1
8851,1
8852,0
8853,1
8854,1
8855,1
8856,-1
8857,0
8858,1
8859,0
8860,0
8861,0
8862,1
8863,0
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,1
8872,0
8873,0
8874,1
8875,1
8876,0
8877,1
8878,1
8879,1
8880,0
8881,0
8882,0
8883,0
8884,0
8885,1
8886,0
8887,1
8888,1
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,1
8900,0
8901,1
8902,0
8903,0
8904,1
8905,0
8906,0
8907,0
8908,1
8909,1
8910,0
8911,0
8912,0
8913,0
8914,1
8915,1
8916,0
8917,0
8918,0
8919,1
8920,0
8921,0
8922,1
8923,1
8924,1
8925,0
8926,0
8927,1
8928,1
8929,1
8930,0
8931,0
8932,0
8933,1
8934,0
8935,0
8936,0
8937,1
8938,-1
8939,0
8940,0
8941,0
8942,0
8943,1
8944,0
8945,0
8946,0
8947,0
8948,1
8949,0
8950,1
8951,0
8952,1
8953,1
8954,1
8955,1
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,0
8963,1
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,1
8976,0
8977,1
8978,1
8979,0
8981,1
8982,1
8983,0
8984,0
8985,0
8986,1
8987,1
8988,0
8989,0
8990,0
8991,0
8992,0
8993,-1
8994,-1
8995,0
8996,-1
8997,0
8998,-1
8999,0
9000,0
9001,1
9002,0
9003,-1
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,1
9011,-1
9012,1
9013,1
9014,0
9015,0
9016,-1
9017,0
9018,0
9019,0
9020,0
9021,1
9022,-1
9023,0
9024,0
9025,1
9026,1
9027,0
9028,1
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,1
9037,1
9038,0
9039,1
9040,0
9041,-1
9042,0
9043,0
9044,0
9045,0
9046,0
9047,1
9048,1
9049,1
9050,0
9051,1
9052,1
9053,1
9054,0
9055,0
9056,-1
9057,1
9058,-1
9059,1
9060,1
9061,0
9062,0
9063,1
9064,1
9065,1
9066,0
9067,0
9068,0
9069,0
9070,1
9071,-1
9072,0
9073,-1
9074,0
9075,0
9076,0
9077,-1
9078,0
9079,0
9080,0
9081,1
9082,-1
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,1
9091,-1
9092,1
9093,0
9094,0
9095,1
9096,-1
9097,0
9098,1
9099,-1
9100,1
9101,0
9102,-1
9103,1
9104,0
9105,0
9106,0
9107,-1
9108,0
9109,0
9110,-1
9111,1
9112,-1
9113,1
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,1
9121,0
9122,0
9123,0
9124,0
9125,0
9126,1
9127,1
9128,0
9129,1
9130,0
9131,1
9132,0
9133,0
9134,0
9135,0
9136,0
9137,1
9138,0
9139,1
9140,0
9141,0
9142,1
9143,0
9144,0
9145,1
9146,1
9147,1
9148,1
9149,0
9150,0
9151,0
9152,1
9153,0
9154,1
9155,0
9156,1
9157,1
9158,0
9159,0
9160,0
9161,1
9162,0
9163,0
9164,0
9165,1
9166,1
9167,0
9168,0
9169,0
9170,0
9171,0
9172,1
9173,1
9174,0
9175,1
9176,1
9177,1
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,1
9186,0
9187,0
9188,0
9189,0
9190,1
9191,0
9192,1
9302,0
9303,1
9304,0
9305,0
9306,0
9307,0
9308,0
9309,1
9310,0
9311,0
9312,0
9313,1
9314,0
9315,0
9316,0
9317,0
9318,1
9319,0
9320,1
9321,1
9322,0
9323,0
9324,0
9325,0
9326,1
9327,0
9328,1
9329,0
9330,1
9331,1
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,1
9341,1
9342,0
9343,1
9344,1
9345,0
9346,1
9347,0
9348,1
9349,0
9350,1
9351,0
9352,1
9353,0
9354,0
9355,0
9356,0
9357,1
9358,0
9359,1
9360,0
9361,0
9362,1
9363,0
9364,1
9365,1
9366,0
9367,0
9368,0
9369,1
9370,1
9371,0
9372,0
9373,0
9374,0
9375,1
9376,1
9377,0
9378,0
9379,1
9380,0
9381,0
9382,0
9383,1
9384,0
9385,0
9386,1
9387,0
9388,1
9389,0
9390,0
9391,0
9392,1
9393,1
9394,0
9395,0
9396,0
9397,-1
9398,0
9399,0
9400,0
9401,1
9402,1
9403,0
9404,0
9405,1
9406,0
9407,0
9408,1
9409,0
9410,1
9411,0
9412,0
9413,0
9414,1
9415,0
9416,0
9417,0
9418,1
9419,1
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,1
9427,1
9428,1
9429,0
9430,0
9431,0
9432,1
9433,0
9434,1
9435,1
9436,1
9437,1
9438,0
9439,1
9440,1
9441,0
9442,1
9443,1
9444,0
9445,1
9446,1
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,1
9454,0
9455,0
9456,0
9457,0
9458,1
9459,1
9460,0
9461,0
9462,0
9463,1
9464,0
9465,0
9466,1
9467,1
9468,0
9469,1
9470,0
9471,0
9472,1
9473,0
9474,0
9475,0
9476,0
9477,1
9478,1
9479,1
9480,0
9481,0
9482,0
9483,1
9484,1
9485,0
9486,1
9487,0
9488,0
9489,1
9490,0
9491,0
9492,0
9493,0
9494,0
9495,1
9496,1
9497,0
9498,0
9499,1
9500,0
9501,0
9502,0
9503,1
9504,0
9505,0
9506,1
9507,0
9508,1
9509,1
9510,1
9511,1
9512,0
9513,1
9514,0
9515,1
9516,0
9517,0
9518,0
9519,1
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,1
9533,0
9534,0
9535,1
9536,0
9537,0
9538,0
9539,1
9540,1
9541,1
9542,0
9543,0
9544,0
9545,0
9546,1
9547,1
9548,0
9549,1
9550,0
9551,0
9552,1
9553,1
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,1
9561,1
9562,0
9563,0
9564,1
9565,0
9566,0
9567,0
9568,1
9569,1
9570,0
9571,0
9572,1
9573,0
9574,1
9575,0
9576,0
9577,1
9578,1
9579,1
9580,0
9581,1
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,1
9591,0
9592,1
9593,0
9594,1
9595,1
9596,0
9597,0
9598,1
9599,1
9600,1
9601,0
9602,0
9603,1
9604,0
9605,1
9606,0
9607,0
9608,1
9609,1
9610,0
9611,0
9612,0
9613,1
9614,1
9615,1
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,1
9626,1
9627,1
9628,0
9629,1
9630,1
9631,0
9632,0
9633,0
9634,1
9635,0
9636,1
9637,1
9638,0
9639,1
9640,0
9641,1
9642,0
9643,0
9644,1
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,1
9652,0
9653,0
9654,1
9655,0
9656,1
9657,0
9658,0
9659,0
9660,1
9661,0
9662,0
9663,0
9664,0
9665,1
9666,0
9667,0
9668,0
9669,1
9670,0
9671,0
9672,0
9673,1
9674,0
9675,0
9676,1
9677,0
9678,0
9679,1
9680,0
9681,0
9682,0
9683,0
9684,0
9685,1
9686,0
9687,0
9688,1
9689,1
9690,0
9691,0
9692,0
9693,0
9694,1
9695,0
9696,1
9697,0
9698,0
9699,1
9700,0
9701,0
9702,1
9703,1
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,1
9714,1
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,1
9724,1
9725,1
9726,1
9727,0
9728,1
9729,0
9730,1
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,1
9738,1
9739,0
9740,1
9741,0
9742,1
9743,0
9744,0
9745,0
9746,1
9747,1
9748,0
9749,0
9750,0
9751,0
9752,-1
9753,0
9754,0
9755,1
9756,0
9757,0
9758,1
9759,0
9760,0
9761,1
9762,0
9763,0
9764,0
9765,0
9766,1
9767,1
9768,1
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,1
9777,0
9778,0
9779,0
9780,0
9781,1
9782,0
9783,1
9784,0
9785,0
9786,0
9787,1
9788,1
9789,1
9790,0
9791,1
9792,1
9793,0
9794,1
9795,1
9796,0
9797,1
9798,0
9799,0
9800,1
9801,0
9802,0
9803,1
9804,1
9805,0
9806,0
9807,1
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,1
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,1
9823,0
9824,0
9825,1
9826,0
9827,0
9828,0
9829,1
9830,1
9831,1
9832,0
9833,1
9834,0
9835,1
9836,1
9837,1
9838,0
9839,0
9840,1
9841,1
9842,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,1
9852,0
9853,0
9854,0
9855,0
9856,1
9857,0
9858,1
9859,0
9860,1
9861,1
9862,0
9863,0
9864,0
9865,1
9866,1
9867,0
9868,1
9869,0
9870,0
9871,1
9872,0
9873,0
9874,0
9875,0
9876,0
9877,1
9878,0
9879,1
9880,0
9881,1
9882,1
9883,0
9884,0
9885,0
9886,1
9887,0
9888,0
9889,0
9890,0
9891,0
9892,1
9893,0
9894,0
9895,0
9896,0
9897,0
9898,1
9899,0
9900,1
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,1
9908,0
9909,0
9910,1
9911,1
